'xy-metropolis'                                 algorithm_name
'output/convergence_tests/xy/metropolis'        output directory
8                                               Lattice length
100000                                          No. of equilibration iterations
100000                                          No. of observations (sample size)
0.8                                             Initial temperature
0.8                                             Final temperature
0                                               No. of temperature increments
3.6	    	                                    Initial width of proposal interval, x; interval = (-x / 2, x / 2]
0.2			                                    Change in magnitude of proposal interval (between temperatures)
0                                               Randomise initial spin configuration (0 = ordered, 1 = random)
0                                               use external twist move (0 = no, 1 = yes)
849305789                                       Seed for random number generator
end
