'output/convergence_tests/xy/metropolis'        output directory
8                                               Lattice length
100000                                          No. of equilibration sweeps
1000000                                         No. of observations (sample size)
1.0                                             Initial temperature
1.0                                             Final temperature
0                                               No. of temperature increments
2.0 		                                    Initial magnitude of proposal interval, x; interval = (-x / 2, x / 2]
0.1			                                    Change in magnitude of proposal interval (between temperatures)
0                                               Randomise initial spin configuration (0 = ordered, 1 = random)
0                                               use external twist move (0 = no, 1 = yes)
123456789                                       Seed for random number generator
end
