'xy-ecmc'                               algorithm_name
'output/convergence_tests/xy/ecmc'      output directory
8                                       lattice length
100                                     number of equilibration iterations
40000                                   number of observations (sample size)
0.8d0                                   initial temperature
0.8d0                                   final temperature
0                                       number of temperature increments
.false.                                 randomise_initial_field_configuration
.false.                                 use_external_global_moves
end
