'xy-ecmc'                                   algorithm_name
'output/convergence_tests/xy/ecmc'          output_directory
8                                           integer_lattice_length
10000                                       no_of_equilibration_sweeps
100000                                      no_of_observations
0.8d0                                       initial_temperature
0.8d0                                       final_temperature
0                                           no_of_temperature_increments
.false.                                     randomise_initial_field_configuration
.true.                                      use_external_global_moves
.true.                                      measure_magnetisation
.false.                                     measure_helicity
.false.                                     measure_potential
.false.                                     measure_potential_minimising_twists
.false.                                     measure_external_global_moves
1                                           no_of_jobs
0                                           initial_job_index
1                                           max_no_of_cpus
