'hxy-ecmc'                                          algorithm_name
'output/comparisons_against_prb_49_8811/hxy/ecmc'   output_directory
100                                                 integer_lattice_length
100                                                 no_of_equilibration_sweeps
10000                                               no_of_observations
1.1d0                                               initial_temperature
1.7d0                                               final_temperature
3                                                   no_of_temperature_increments
0                                                   cut-off of 2nd deriv. of potential
.false.                                             randomise_initial_field_configuration
.false.                                             use_external_global_moves
.false.                                             calculate_external_minimising_twist_field
1                                                   no_of_jobs
