'elementary-electrolyte'                                                algorithm_name
'output/convergence_tests/maggs_electrolyte/elementary_charges'         output directory
8                  	                                                    lattice length
400000                	                                                number of equilibration iterations
100000	                                                                number of observations (sample size)
1.5                 	                                                initial temperature
1.5                	                                                    final temperature
0			                                                            number of temperature increments
4.0 			                                                        initial width of proposal interval, x; interval = (-x / 2, x / 2]
0.2 			                                                        change in magnitude of proposal interval (between temperatures)
1			                                                            number of charge proposals/aux.-field proposal
1			                                                            number of external TSF proposals/aux.-field proposal
1                                                                       use external TSF move (0 = no, 1 = yes)
6.28318531      	                                                    elementary-charge value
193287789                                                               seed for random number generator
end
