8                  	                                                    Lattice length
100000                	                                                No. of equilibration sweeps
1000000	                                                                No. of observations (sample size)
1.5                 	                                                Initial temperature
1.5                	                                                    Final temperature
0			                                                            No. of temperature increments
2.0 			                                                        Initial magnitude of proposal interval, x; interval = (-x / 2, x / 2]
0.0375			                                                        Change in magnitude of proposal interval (between temperatures)
1			                                                            No. of charge proposals/aux.-field proposal
1			                                                            No. of external TSF proposals/aux.-field proposal
1                                                                       use external TSF move (0 = no, 1 = yes)
6.2831854820251465	                                                    Elementary-charge value
123456789                                                               Seed for random number generator
'output/convergence_tests/maggs_electrolyte/multivalued_charges'        output directory
end
