8                  	                                        Length of lattice
6.2831854820251465	                                        Elementary charge value
10000                	                                    Thermalization sweeps
1000000	                                                    Measurements
1.3                 	                                    Tmin
2.0                	                                        Tmax
14			                                                Tsteps
1.925			                                            Initial magnitude of proposal interval; interval = (-X / 2, X / 2]
0.0375			                                            Change in magnitude of proposal interval (between temperatures)
1			                                                Number of charge proposals per aux.-field proposal
1			                                                Number of TSF proposals per aux.-field proposal
1                                                           use global TSF move (0 = no, 1 = yes)
123456789                                                   Seed for random number generator
'output/2d_maggs_electrolyte/multivalued_charges/test'      output directory
end
