'hxy-ecmc'                                          algorithm_name
'output/test_helicity_convergence/cutoff_5'         output_directory
8                                                   integer_lattice_length
100                                                 no_of_equilibration_sweeps
40000                                               no_of_observations
0.6d0                                               initial_temperature
1.6d0                                               final_temperature
10                                                  no_of_temperature_increments
5                                                   vacuum_permittivity_sum_cutoff
.false.                                             randomise_initial_field_configuration
.false.                                             use_external_global_moves
.false.                                             measure_magnetisation
.true.                                              measure_helicity
.false.                                             measure_potential
.false.                                             measure_potential_minimising_twists
.false.                                             measure_external_global_moves
.false.                                                 print_samples
1                                                   no_of_runs
0                                                   initial_run_index
4                                                   max_no_of_cpus
