'hxy-gaussian-noise-metropolis'                             algorithm_name
'output/convergence_tests/hxy/gaussian_noise_metropolis'    output_directory
8                                                           integer_lattice_length
100000                                                      no_of_equilibration_sweeps
1000000                                                     no_of_observations
1.3d0                                                       initial_temperature
1.3d0                                                       final_temperature
0                                                           no_of_temperature_increments
1.0d0   	                                                width_of_proposal_interval (initial)
0.44d0		                                                target_acceptance_rate_of_field_rotations
0                                                           vacuum_permittivity_sum_cutoff
.false.                                                     randomise_initial_field_configuration
.true.                                                      use_external_global_moves
.false.                                                     calculate_potential_minimising_twists
1                                                           no_of_jobs
1                                                           max_no_of_cpus
