'hxy-ecmc'                              algorithm_name
'output/convergence_tests/hxy/ecmc'     output directory
8                                       lattice length
100                                     number of equilibration iterations
40000                                   number of observations (sample size)
1.3d0                                   initial temperature
1.3d0                                   final temperature
0                                       number of temperature increments
0                                       cut-off of 2nd deriv. of potential
.false.                                 randomise_initial_field_configuration
.false.                                 use_external_global_moves
.false.                                 calculate_external_minimising_twist_field
end
